cast,nickname,store_name,road_address,michelin,category1,spoon,round,parking,Mon,Tue,Wed,Thu,Fri,Sat,Sun,longitude,latitude,naver_url,naver_reservation,catch_table_url,catch_table_reservation,img_url,weight
이태우,국내파스타,421소호,서울 종로구 자하문로11길 6 421소호,,양식,흑수저,1라운드,가능,휴,11:00 - 19:00,11:00 - 19:00,11:00 - 19:00,18:00 - 01:00,11:00 - 15:00 / 18:00 - 01:00,18:00 - 01:00,126.9708972,37.5796798,,False,https://app.catchtable.co.kr/ct/shop/421_soho,True,,
고민영,고프로,8nrm 팔도강산버거,서울 마포구 성미산로27길 71 1층,,양식,흑수저,1라운드,불가,11:30 - 15:00 / 17:30 - 21:00,11:30 - 15:00 / 17:30 - 21:00,11:30 - 15:00 / 17:30 - 21:00,11:30 - 15:00 / 17:30 - 21:00,11:30 - 15:00 / 17:30 - 21:00,11:30 - 21:00,11:30 - 21:00,126.9200941,37.5663729,,False,,False,,
안유성,,가매일식,광주 서구 상무대로 1104-26,,일식,백수저,4라운드,가능,11:30 - 14:00 / 17:30 - 21:30,11:30 - 14:00 / 17:30 - 21:30,11:30 - 14:00 / 17:30 - 21:30,11:30 - 14:00 / 17:30 - 21:30,11:30 - 14:00 / 17:30 - 21:30,11:30 - 14:00 / 17:30 - 21:30,휴,126.8838142,35.1525099,,False,https://app.catchtable.co.kr/ct/shop/gamajp,True,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-eb125875-4cf2-40b3-81b6-45dcbb829581.jpeg,0.4650346797225622
이창재,골목식당 1호,가야가야,서울 서대문구 이화여대5길 7-3,,일식,흑수저,1라운드,불가,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,11:00 - 14:50 / 17:00 - 20:00,126.9453967,37.5581756,,False,,False,https://api.nudge-community.com/attachments/7634062,0.8383516931864545
고석현,4.8.100,고씨네고추장찌개,서울 중구 수표로 26 1층,,한식,흑수저,1라운드,불가,11:00 - 14:00 / 17:00 - 24:00,11:00 - 14:00 / 17:00 - 24:00,11:00 - 14:00 / 17:00 - 24:00,11:00 - 14:00 / 17:00 - 24:00,11:00 - 14:00 / 17:00 - 24:00,17:00 - 24:00,17:00 - 24:00,126.9904222,37.5635122,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,0.4501835985312118
고석현,4.8.100,고씨네고추장찌개 방아실 한남점,서울 용산구 대사관로34길 31-7 1층,,한식,흑수저,1라운드,불가,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,17:00 - 03:00,127.0061938,37.531991,"https://map.naver.com/p/entry/place/1431640411?c=15.00,0,0,0,dh&placePath=/booking",True,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
고석현,4.8.100,고씨네고추장찌개 신논현점,서울 강남구 강남대로122길 16 1층,,한식,흑수저,1라운드,불가,18:00 - 03:00,18:00 - 03:00,18:00 - 03:00,18:00 - 03:00,17:30 - 03:30,17:30 - 03:30,17:30 - 02:00,127.0244054,37.5080184,,False,,False,https://ugc-images.catchtable.co.kr/catchtable/shopinfo/sbaaT7WQBOw4Ub5i3mCp4sw/b7deb413876a471aba4eb358b08d6eea,
안유성,,광주옥1947,광주 서구 상무대로 1104-20,,한식,백수저,4라운드,가능,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,11:00 - 15:00 / 17:00 - 21:00,126.8835687,35.1524831,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-eb125875-4cf2-40b3-81b6-45dcbb829581.jpeg,0.7039575683394534
데이비드 리,고기깡패,군몽,서울 용산구 한남대로27가길 15 2층 군몽,,양식,흑수저,2라운드,불가,휴,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,17:00 - 23:00,11:30 - 14:30 / 17:00 - 23:00,11:30 - 15:00 / 16:00 - 21:00,127.0029219,37.5373938,,False,https://app.catchtable.co.kr/ct/shop/guunmongseoul,True,https://cdn2.ppomppu.co.kr/zboard/data3/2024/0922/m_20240922121541_m4RxMlrOwD.jpeg,0.1746226030191758
남정석,,그린볼,강원 강릉시 산양큰길22번길 30 1층,,양식,백수저,4라운드,가능,휴,10:00 - 14:00 / 17:00 - 20:00,10:00 - 14:00 / 17:00 - 20:00,10:00 - 14:00 / 17:00 - 20:00,10:00 - 14:00 / 17:00 - 20:00,10:00 - 14:00 / 17:00 - 20:00,10:00 - 14:00 / 17:00 - 20:00,128.9174958,37.7787343,,False,,False,https://contents-cdn.viewus.co.kr/image/2024/09/CP-2022-0168/image-2efa8130-ab88-432f-8309-5af22074b2e6.jpeg,
